"date","close","volume","open","high","low"
"2016/07/20","218.3100","1836994.0000","217.9900","218.6000","217.4700"
"2016/07/19","217.3900","1885536.0000","217.1800","217.4600","216.8800"
"2016/07/18","217.6300","4112751.0000","217.1700","217.8600","216.9000"
"2016/07/15","217.0300","3686745.0000","218.0200","218.0500","216.5400"
"2016/07/14","217.3500","5336221.0000","217.6300","217.9100","216.9000"
"2016/07/13","216.1600","3845237.0000","216.6700","216.6950","215.5900"
"2016/07/12","216.1800","4713756.0000","215.7700","216.5300","215.4900"
"2016/07/11","214.6700","3288068.0000","214.4200","215.2800","214.1795"
"2016/07/08","213.8600","3206859.0000","212.2400","214.1500","212.0000"
"2016/07/07","210.6600","3485783.0000","211.0700","211.8400","209.8400"
"2016/07/06","210.8400","6271003.0000","209.0200","210.9900","208.2500"
"2016/07/05","209.6400","6212294.0000","210.1400","210.2700","208.9000"
"2016/07/01","211.1300","4743663.0000","210.5500","211.6910","210.5400"
"2016/06/30","210.5000","6025112.0000","208.4100","210.7200","207.7400"
"2016/06/29","207.8000","6639645.0000","206.0100","208.1000","205.8900"
"2016/06/28","204.3800","7079321.0000","202.6400","204.3800","202.2650"
"2016/06/27","200.6300","8048050.0000","202.7500","202.7700","199.7900"
"2016/06/24","204.4900","15206930.0000","204.8300","208.0600","203.8800"
"2016/06/23","212.0000","2707543.0000","210.9900","212.0200","210.4600"
"2016/06/22","209.2700","3103625.0000","209.8200","210.6900","209.1100"
"2016/06/21","209.6200","2706085.0000","209.4700","210.0700","208.9600"
"2016/06/20","210.0400","4395432.0000","210.9900","211.7900","209.9100"
"2016/06/17","208.6600","3653497.0000","209.3200","209.3800","207.9000"
"2016/06/16","209.4500","3748941.0000","207.8100","209.6600","206.6500"
"2016/06/15","208.7700","3853165.0000","209.6300","210.4400","208.6000"
"2016/06/14","209.1400","4763405.0000","209.1200","209.8299","208.0000"
"2016/06/13","209.5200","3657550.0000","210.4800","211.4800","209.4400"
"2016/06/10","211.1900","3254493.0000","211.5800","211.9700","210.5400"
"2016/06/09","213.2000","2153353.0000","212.6200","213.3500","212.3200"
"2016/06/08","213.4500","1625106.0000","212.9400","213.6400","212.8100"
"2016/06/07","212.7700","2590476.0000","212.6600","213.4600","212.6200"
"2016/06/06","212.5200","2977011.0000","211.8200","212.8800","211.6200"
"2016/06/03","211.3500","3327786.0000","211.3400","211.8000","209.9800"
"2016/06/02","212.0600","3645058.0000","210.9100","212.0600","210.3300"
"2016/06/01","211.3700","2874110.0000","210.2500","211.5800","209.9900"
"2016/05/31","210.9700","3585216.0000","211.6600","211.8000","210.2700"
"2016/05/27","211.3000","2488866.0000","210.6100","211.3100","210.5600"
"2016/05/26","210.4300","2021294.0000","210.5600","210.8100","210.0500"
"2016/05/25","210.3500","2453132.0000","209.7500","210.8500","209.7100"
"2016/05/24","208.9400","2613546.0000","207.2500","209.3200","207.2000"
"2016/05/23","206.2600","2118140.0000","206.5500","206.9000","206.0400"
"2016/05/20","206.5400","2658676.0000","205.9900","207.1600","205.9000"
"2016/05/19","205.2900","3839188.0000","205.0800","205.5800","203.8000"
"2016/05/18","206.0200","4255107.0000","205.4800","207.3500","204.6900"
"2016/05/17","206.0000","4337281.0000","207.5200","207.8700","205.2864"
"2016/05/16","207.8300","2635805.0000","206.0000","208.4100","205.9500"
"2016/05/13","205.7500","4859597.0000","207.2500","207.9100","205.4400"
"2016/05/12","207.6700","3348027.0000","208.3600","208.5500","206.4400"
"2016/05/11","207.5700","3111162.0000","208.9800","209.4000","207.5700"
"2016/05/10","209.5200","2889178.0000","207.7900","209.5400","207.7200"
"2016/05/09","207.0100","2813219.0000","206.6300","207.4300","206.4300"
"2016/05/06","206.8100","2383659.0000","205.1300","206.8100","204.9400"
"2016/05/05","206.0100","2157999.0000","206.5900","207.0100","205.5100"
"2016/05/04","206.0700","2467967.0000","206.0500","206.8900","205.4800"
"2016/05/03","207.2500","3405638.0000","207.5500","207.8571","206.3599"
"2016/05/02","209.0800","3476948.0000","208.0100","209.2600","207.4800"
"2016/04/29","207.4600","4362330.0000","207.8100","208.1900","206.1000"
"2016/04/28","208.5800","4407787.0000","209.5500","210.8500","208.0300"
"2016/04/27","210.4000","2817110.0000","209.5100","210.9000","209.1400"
"2016/04/26","210.0100","2227205.0000","210.1300","210.5999","209.4500"
"2016/04/25","209.6600","2766468.0000","209.3700","209.6900","208.6100"
"2016/04/22","210.0300","3286351.0000","209.6400","210.3500","209.0000"
"2016/04/21","210.0600","2968073.0000","211.2100","211.3300","209.7300"
"2016/04/20","211.1100","2457854.0000","211.0300","212.0000","210.4800"
"2016/04/19","210.9500","3400235.0000","210.8100","211.2799","210.0200"
"2016/04/18","210.3100","3474005.0000","208.2000","210.3500","208.0700"
"2016/04/15","208.7900","2828450.0000","209.1200","209.1700","208.4776"
"2016/04/14","209.1200","2510655.0000","209.1400","209.6600","208.6800"
"2016/04/13","209.1000","3195709.0000","208.0500","209.1600","207.9100"
"2016/04/12","207.0200","2453303.0000","205.2700","207.3200","204.7500"
"2016/04/11","205.0000","2742963.0000","206.3000","207.1100","204.9500"
"2016/04/08","205.5800","2432437.0000","206.3800","206.8800","204.9200"
"2016/04/07","204.9700","7174645.0000","206.2200","206.5900","204.1300"
"2016/04/06","207.4800","2896998.0000","205.3400","207.5400","205.0200"
"2016/04/05","205.2600","3062673.0000","205.7500","206.2700","204.9300"
"2016/04/04","207.2900","3050796.0000","207.9200","208.1250","206.9500"
"2016/04/01","207.9700","4127493.0000","205.4100","208.2000","205.0500"
"2016/03/31","206.6500","4603237.0000","206.9600","207.4500","206.3800"
"2016/03/30","207.1300","2760755.0000","207.3300","207.9100","206.6500"
"2016/03/29","206.2600","3918948.0000","203.8100","206.2600","203.4300"
"2016/03/28","204.3100","2277149.0000","204.6700","204.8800","203.7500"
"2016/03/24","204.1800","3317121.0000","203.0500","204.2000","202.7700"
"2016/03/23","204.3000","2980785.0000","205.1300","205.3600","204.0500"
"2016/03/22","206.7500","4602590.0000","205.9200","207.4000","205.7300"
"2016/03/21","206.8700","4763421.0000","206.2500","207.1100","205.9600"
"2016/03/18","206.5700","6272981.0000","206.3800","206.9400","205.9600"
"2016/03/17","205.8100","5149998.0000","204.3500","206.3300","203.8600"
"2016/03/16","204.5200","3510343.0000","202.6400","204.9000","202.5900"
"2016/03/15","203.2200","4213249.0000","202.4400","203.2800","202.1200"
"2016/03/14","203.5600","4579187.0000","203.2500","204.1300","202.8500"
"2016/03/11","203.8400","2675540.0000","202.3200","203.8800","202.2000"
"2016/03/10","200.5200","3363115.0000","201.0000","202.1100","198.4600"
"2016/03/09","200.4100","3236895.0000","200.3900","200.8000","199.4501"
"2016/03/08","199.3800","3310932.0000","200.3650","200.9600","199.2500"
"2016/03/07","201.6800","3868462.0000","200.4100","202.1200","200.2900"
"2016/03/04","201.4800","3465651.0000","201.0800","202.4000","200.1000"
"2016/03/03","200.7800","3086604.0000","199.7900","200.8300","199.1400"
"2016/03/02","200.0700","4428018.0000","198.7200","200.0900","198.2800"
"2016/03/01","199.1900","5127146.0000","196.0200","199.2100","195.4700"
"2016/02/29","194.5100","5022357.0000","196.1400","197.2460","194.4200"
"2016/02/26","196.1500","4392586.0000","197.5800","197.6800","195.8901"
"2016/02/25","196.5000","2725027.0000","194.7100","196.5600","193.8200"
"2016/02/24","194.2200","2963970.0000","191.5900","194.5000","190.2700"
"2016/02/23","193.3400","2725477.0000","195.0200","195.2800","193.1600"
"2016/02/22","195.7200","2514408.0000","194.8500","195.9300","194.7900"
"2016/02/19","192.9300","2521624.0000","192.1300","193.1400","191.4200"
"2016/02/18","193.0500","3708975.0000","194.2000","194.2499","192.6900"
"2016/02/17","193.8300","3891403.0000","192.1200","194.2800","191.9700"
"2016/02/16","190.6700","3439821.0000","189.7600","190.7360","188.5600"
"2016/02/12","187.5500","3273447.0000","185.8400","187.5800","184.8700"
"2016/02/11","183.8300","5838765.0000","183.1800","184.9600","182.0200"
"2016/02/10","186.1500","3832489.0000","187.3000","189.2360","186.0400"
"2016/02/09","186.2400","5579391.0000","184.2100","187.8700","184.1100"
"2016/02/08","186.3100","8096730.0000","186.6800","187.0015","183.7200"
"2016/02/05","188.8500","5561187.0000","191.9600","192.0200","188.1400"
"2016/02/04","192.5300","4501120.0000","191.7100","193.6900","190.9300"
"2016/02/03","192.1100","7296525.0000","192.3900","192.7200","188.0453"
"2016/02/02","191.0900","7103914.0000","192.9400","192.9400","190.4750"
"2016/02/01","194.6000","6205910.0000","193.4700","195.5301","192.7950"
"2016/01/29","194.6200","7807161.0000","190.9400","194.6900","190.8200"
"2016/01/28","190.1100","5355235.0000","190.9000","191.1000","188.0800"
"2016/01/27","189.0800","5651429.0000","190.6100","192.5000","187.9800"
"2016/01/26","191.1300","4640405.0000","189.3600","191.4400","188.9400"
"2016/01/25","188.5700","4075494.0000","190.8600","191.0800","188.3400"
"2016/01/22","191.4900","4370066.0000","190.7100","191.6700","189.8200"
"2016/01/21","187.6200","8803799.0000","187.1100","189.7900","185.5800"
"2016/01/20","186.6500","10176310.0000","185.9300","188.4100","181.9001"
"2016/01/19","188.8400","7616229.0000","190.8000","191.0100","187.1201"
"2016/01/15","188.7400","8830662.0000","187.6400","189.6900","186.4600"
"2016/01/14","192.8000","6909744.0000","190.4800","194.2000","188.5700"
"2016/01/13","189.7900","7002810.0000","195.3500","195.8100","189.3000"
"2016/01/12","194.5200","5444399.0000","194.8500","195.5000","192.0800"
"2016/01/11","193.0300","7485950.0000","193.9500","194.3300","190.7800"
"2016/01/08","192.8300","8902517.0000","196.1350","196.8117","192.5200"
"2016/01/07","194.9900","7543504.0000","196.3000","198.4000","194.5700"
"2016/01/06","199.7700","5496578.0000","199.3600","201.0200","198.5700"
"2016/01/05","202.4200","5262104.0000","202.3100","202.8800","201.0350"
"2016/01/04","202.0000","7439374.0000","201.4700","202.0100","199.5900"
"2015/12/31","204.8700","6230735.0000","206.2100","206.9000","204.8700"
"2015/12/30","206.9700","5181777.0000","208.1300","208.2100","206.7800"
"2015/12/29","208.5100","4690373.0000","207.5600","208.8000","207.5000"
"2015/12/28","206.3400","3710848.0000","206.0900","206.4500","205.1500"
"2015/12/24","206.8300","2254651.0000","206.9800","207.5400","206.6428"
"2015/12/23","208.4400","5300056.0000","207.0800","208.4600","206.9400"
"2015/12/22","205.8500","4574105.0000","205.0400","206.2300","203.9100"
"2015/12/21","203.9600","3704599.0000","203.8300","204.2300","202.4300"
"2015/12/18","202.2200","7049444.0000","205.1300","205.2300","202.1400"
"2015/12/17","206.0800","6566375.0000","209.5900","209.6800","206.0000"
"2015/12/16","209.1700","5649246.0000","207.6200","209.5799","205.9200"
"2015/12/15","206.1900","4734399.0000","205.8700","207.2500","205.6800"
"2015/12/14","204.1800","8134173.0000","203.2200","204.1800","201.1000"
"2015/12/11","202.8900","8088508.0000","204.5900","205.2600","202.6300"
"2015/12/10","207.0100","6195577.0000","206.6100","208.5800","206.3000"
"2015/12/09","206.4900","5731725.0000","207.3800","209.8500","205.3600"
"2015/12/08","208.1300","7065160.0000","207.6700","209.2000","206.9400"
"2015/12/07","209.5000","5874704.0000","210.4000","210.4499","208.3700"
"2015/12/04","210.8000","6690208.0000","207.2500","211.1700","207.0900"
"2015/12/03","206.7600","5915717.0000","210.0300","210.3400","205.9100"
"2015/12/02","209.7400","3846733.0000","211.8400","212.2000","209.4100"
"2015/12/01","211.9300","4190153.0000","210.6400","212.0300","210.3100"
"2015/11/30","209.8700","5283908.0000","211.0000","211.0800","209.7500"
"2015/11/27","210.7100","1062424.0000","210.6000","210.9900","210.0600"
"2015/11/25","210.5300","1886954.0000","210.7300","210.9300","210.2460"
"2015/11/24","210.5200","3222020.0000","208.9600","211.0100","208.6100"
"2015/11/23","210.2200","2329177.0000","210.4800","211.1700","209.7100"
"2015/11/20","210.6200","5014065.0000","210.6600","211.3200","210.0600"
"2015/11/19","209.6700","3369007.0000","209.7900","210.2400","209.4000"
"2015/11/18","209.8700","4701609.0000","207.2000","210.0900","207.1700"
"2015/11/17","206.5500","8067895.0000","207.1400","208.2000","206.0400"
"2015/11/16","206.8200","4713573.0000","203.4100","206.8200","203.3100"
"2015/11/13","203.6700","6863333.0000","205.4600","205.8200","203.5700"
"2015/11/12","205.9700","4299083.0000","207.6500","208.2200","205.9700"
"2015/11/11","208.9100","2044484.0000","210.0800","210.1100","208.8400"
"2015/11/10","209.7200","3550026.0000","208.6900","209.7800","208.3600"
"2015/11/09","209.2100","3548585.0000","210.4800","210.6200","208.1300"
"2015/11/06","211.2400","3182688.0000","210.9300","211.5100","209.6600"
"2015/11/05","211.3200","2726766.0000","211.6500","212.2000","210.2800"
"2015/11/04","211.5800","3355485.0000","212.5100","212.6900","210.9400"
"2015/11/03","212.1300","3077908.0000","211.1400","212.8700","210.9100"
"2015/11/02","211.6000","4297343.0000","209.5200","211.8100","209.3700"
"2015/10/30","209.0500","3971304.0000","210.2600","210.6100","208.9300"
"2015/10/29","210.0000","3382881.0000","209.5400","210.4400","209.3900"
"2015/10/28","210.1100","4517547.0000","208.1900","210.1400","207.3900"
"2015/10/27","207.7800","4240542.0000","207.3300","208.1700","206.9500"
"2015/10/26","208.1800","3308558.0000","208.4900","208.5250","207.7500"
"2015/10/23","208.6600","4272521.0000","208.4700","209.1100","207.4700"
"2015/10/22","206.3400","4172569.0000","204.1500","206.6500","203.9600"
"2015/10/21","203.0000","5138249.0000","204.8000","205.0200","202.7800"
"2015/10/20","204.1900","2439730.0000","204.0500","204.9800","203.7000"
"2015/10/19","204.4900","3959915.0000","203.6600","204.5100","203.2800"
"2015/10/16","204.3300","3678901.0000","203.9500","204.4100","203.0500"
"2015/10/15","203.4300","3015008.0000","201.2700","203.4700","200.7600"
"2015/10/14","200.3600","2526133.0000","201.3200","202.0000","200.0700"
"2015/10/13","201.3700","3840546.0000","201.7600","203.2800","201.1800"
"2015/10/12","202.6800","2128929.0000","202.5500","202.8700","202.0400"
"2015/10/09","202.5000","3299568.0000","202.6300","203.0300","201.7250"
"2015/10/08","202.3500","5945239.0000","199.9800","202.6700","199.7000"
"2015/10/07","200.5100","4975064.0000","200.0500","200.9300","198.5900"
"2015/10/06","198.8700","4450177.0000","199.4200","200.0800","198.0900"
"2015/10/05","199.6200","4802481.0000","197.5400","199.8400","197.4300"
"2015/10/02","196.0700","4667359.0000","190.8000","196.0700","190.1900"
"2015/10/01","193.2400","6009634.0000","193.1400","193.5300","190.8800"
"2015/09/30","192.7100","7919153.0000","191.4900","192.8800","190.4900"
"2015/09/29","189.0400","9001773.0000","189.3000","190.7700","187.9700"
"2015/09/28","189.0100","11841000.0000","192.8500","192.9525","188.7100"
"2015/09/25","193.8500","7237725.0000","195.8000","196.0900","192.8800"
"2015/09/24","195.0600","6844682.0000","194.3200","195.5900","192.6900"
"2015/09/23","195.7600","4725444.0000","196.2600","196.8300","195.0800"
"2015/09/22","196.0900","4985873.0000","195.9800","196.6399","194.7400"
"2015/09/21","198.5900","4907695.0000","198.6200","199.8700","197.4000"
"2015/09/18","197.5500","5982016.0000","198.0000","199.7499","197.1500"
"2015/09/17","200.9000","8791534.0000","201.1500","204.0500","200.4900"
"2015/09/16","201.4100","5331509.0000","199.9200","201.5900","199.6000"
"2015/09/15","199.6200","4680911.0000","197.8300","200.1500","197.2300"
"2015/09/14","197.1500","2576520.0000","198.0600","198.1500","196.5600"
"2015/09/11","197.9200","3392037.0000","196.4400","197.9500","195.6600"
"2015/09/10","196.9600","4904234.0000","195.6900","198.3700","195.3800"
"2015/09/09","195.9100","7628135.0000","200.4400","200.6300","195.4600"
"2015/09/08","198.6700","6465837.0000","197.0600","198.7500","196.3100"
"2015/09/04","193.6600","7236741.0000","194.0100","194.9500","192.7100"
"2015/09/03","196.7100","9065135.0000","197.4000","199.2100","196.0800"
"2015/09/02","196.5400","8960236.0000","195.7800","196.5900","193.5350"
"2015/09/01","192.7300","12410660.0000","194.2800","195.8800","191.8300"
"2015/08/31","198.7500","7315133.0000","199.3500","200.2900","198.1800"
"2015/08/28","200.4800","5822543.0000","199.6600","200.9900","199.0900"
"2015/08/27","200.4900","9718678.0000","198.2500","200.5600","196.3400"
"2015/08/26","195.6800","13442500.0000","193.2400","195.8800","189.4700"
"2015/08/25","188.2800","8893354.0000","196.5100","196.9400","188.0400"
"2015/08/24","190.5200","13185620.0000","188.5100","196.9600","147.2100"
"2015/08/21","198.8100","14980590.0000","203.0000","204.1200","198.6900"
"2015/08/20","205.1200","8387574.0000","207.7900","208.3900","205.1200"
"2015/08/19","209.5700","5296478.0000","210.3800","211.2800","208.6000"
"2015/08/18","211.2700","1960475.0000","211.5600","211.9400","210.9675"
"2015/08/17","211.8700","2412930.0000","209.9400","211.8700","209.4000"
"2015/08/14","210.6300","2011630.0000","209.7000","210.7600","209.5200"
"2015/08/13","209.9100","2648068.0000","210.0000","210.8060","209.2800"
"2015/08/12","210.1200","4090574.0000","208.3500","210.3900","206.6300"
"2015/08/11","209.9200","2777468.0000","210.2300","210.7103","209.0200"
"2015/08/10","211.8300","2173005.0000","210.5600","211.9300","210.5600"
"2015/08/07","209.1800","3556842.0000","209.4300","209.5700","208.1377"
"2015/08/06","209.6900","2999736.0000","211.5200","211.6900","208.9000"
"2015/08/05","211.3900","2819988.0000","211.7400","212.5800","211.0000"
"2015/08/04","210.6000","3046470.0000","211.0000","211.5000","210.0700"
"2015/08/03","211.0400","5257077.0000","211.7000","211.8000","209.9300"
"2015/07/31","211.7600","4473927.0000","212.7400","212.7400","211.4400"
"2015/07/30","212.0600","2181426.0000","211.4300","212.2900","210.7000"
"2015/07/29","211.9900","3765203.0000","210.7700","212.3100","210.5740"
"2015/07/28","210.5800","2766356.0000","209.0600","210.7600","208.0700"
"2015/07/27","207.9900","4497240.0000","208.1800","208.8000","207.5100"
"2015/07/24","209.2500","3545266.0000","211.5600","211.6400","208.8600"
"2015/07/23","211.4700","2800192.0000","212.8300","212.9100","211.0400"
"2015/07/22","212.6200","3078202.0000","212.2000","213.0500","212.1800"
"2015/07/21","213.0300","2927731.0000","213.6900","214.0009","212.6900"
"2015/07/20","213.8600","2361238.0000","214.0300","214.4600","213.5400"
"2015/07/17","213.7800","2326583.0000","213.6000","213.8500","213.1200"
"2015/07/16","213.5500","4310932.0000","213.1900","213.6100","212.9000"
"2015/07/15","211.8900","3261699.0000","212.0400","212.5800","211.3600"
"2015/07/14","211.9700","4364206.0000","210.9800","212.3400","210.9600"
"2015/07/13","211.0900","3189134.0000","210.2800","211.2000","210.2500"
"2015/07/10","208.7900","4358089.0000","208.6000","209.2499","207.7700"
"2015/07/09","206.1600","4400999.0000","208.3600","208.6300","206.0800"
"2015/07/08","205.7900","5092979.0000","207.7000","208.0500","205.5200"
"2015/07/07","209.3200","5829471.0000","208.2400","209.4600","205.3700"
"2015/07/06","208.0400","4562991.0000","207.0200","208.9400","206.8150"
"2015/07/02","208.5900","2880790.0000","209.3400","209.5700","208.1000"
"2015/07/01","208.8400","4941928.0000","209.0800","209.3200","207.8600"
"2015/06/30","207.2200","4764991.0000","208.5000","208.5145","206.5500"
"2015/06/29","206.7300","5558626.0000","209.3100","210.0820","206.5900"
"2015/06/26","211.1700","3169633.0000","211.5800","211.8400","210.4500"
"2015/06/25","211.1100","2986871.0000","212.4200","212.5300","211.0580"
"2015/06/24","211.7800","2056241.0000","212.9700","213.4500","211.7500"
"2015/06/23","214.4700","3273072.0000","214.6300","214.9100","214.0500"
"2015/06/22","214.3900","3093329.0000","214.4000","215.0700","214.1200"
"2015/06/19","212.8500","3267996.0000","213.9700","214.0199","212.8000"
"2015/06/18","214.1200","3003635.0000","212.7100","214.7600","212.5600"
"2015/06/17","211.9900","2363277.0000","212.0100","212.7210","210.7701"
"2015/06/16","211.7000","4033551.0000","210.3200","211.7500","210.1300"
"2015/06/15","210.5300","2909166.0000","209.9700","210.8500","209.1900"
"2015/06/12","211.4100","4895203.0000","212.0800","212.2300","211.1000"
"2015/06/11","213.0300","3437824.0000","212.9300","213.5000","212.6400"
"2015/06/10","212.3100","3307544.0000","210.9400","212.8200","210.6600"
"2015/06/09","209.8200","2582172.0000","209.9100","210.4700","209.1000"
"2015/06/08","209.8900","2830230.0000","211.0500","211.2000","209.7800"
"2015/06/05","211.1900","2672404.0000","211.3000","211.9803","210.3818"
"2015/06/04","211.6600","2923525.0000","212.4900","213.1900","211.1600"
"2015/06/03","213.3800","3367356.0000","213.3900","214.1000","212.7600"
"2015/06/02","212.7800","2791515.0000","212.4500","213.6000","211.6800"
"2015/06/01","212.9500","3516980.0000","213.3500","213.7699","212.0500"
"2015/05/29","212.5800","3736032.0000","213.8000","213.8600","212.2500"
"2015/05/28","213.8800","2973823.0000","213.7700","214.0300","213.0501"
"2015/05/27","214.1600","2496302.0000","212.7000","214.4200","212.2800"
"2015/05/26","212.1300","3072583.0000","213.8400","213.9399","211.6300"
"2015/05/22","214.4600","1840931.0000","214.4700","214.9800","214.3500"
"2015/05/21","214.9100","1341019.0000","214.1700","215.1800","213.9500"
"2015/05/20","214.2900","1737899.0000","214.5900","215.2300","213.9500"
"2015/05/19","214.5000","1716115.0000","214.7000","215.0001","214.1200"
"2015/05/18","214.5400","3439873.0000","213.7000","214.8600","213.6200"
"2015/05/15","213.9100","3021794.0000","213.8900","214.0300","213.3000"
"2015/05/14","213.6900","2630237.0000","212.7000","213.7500","212.3400"
"2015/05/13","211.4300","2720815.0000","211.9200","212.6400","211.1400"
"2015/05/12","211.3500","3802650.0000","211.0000","212.0400","210.0200"
"2015/05/11","212.0000","4542483.0000","213.0000","213.3000","211.9400"
"2015/05/08","213.0300","5096908.0000","212.2800","213.2800","212.2200"
"2015/05/07","210.2900","5453200.0000","209.3100","210.7600","208.9200"
"2015/05/06","209.4700","3332043.0000","210.9400","211.3300","208.1450"
"2015/05/05","210.3400","2541691.0000","212.4300","212.8500","210.1300"
"2015/05/04","212.8000","1834413.0000","212.6500","213.4200","212.5300"
"2015/05/01","212.1200","2983091.0000","210.8100","212.1900","210.7000"
"2015/04/30","209.8500","3737959.0000","211.3000","211.7600","209.0200"
"2015/04/29","211.9900","3653272.0000","211.7500","212.7099","211.0300"
"2015/04/28","212.8200","4874302.0000","212.1600","212.9200","210.7500"
"2015/04/27","212.2400","2234792.0000","213.7700","213.8800","211.9500"
"2015/04/24","213.0800","1838457.0000","213.0700","213.3900","212.5200"
"2015/04/23","212.6100","3736297.0000","211.5800","213.3700","211.4500"
"2015/04/22","212.0800","2709257.0000","211.4400","212.2600","210.3200"
